label,rms_x,rms_y,rms_z,peak_freq_x,peak_freq_y,peak_freq_z,kurtosis_z,server_time
motor_good,12.7046,1.2752,68.2412,7.13,6.96,7.13,68.5171,2026-02-07 23:03:48
motor_good,12.7046,1.2885,68.1932,7.11,7.55,7.12,68.5551,2026-02-07 23:03:48
motor_good,12.7361,1.2429,68.2605,7.15,6.88,7.13,68.5771,2026-02-07 23:03:48
motor_good,12.7256,1.2457,68.2277,7.15,6.44,7.13,68.5267,2026-02-07 23:03:48
motor_good,12.731,1.2492,68.2372,7.15,6.62,7.14,68.524,2026-02-07 23:03:48
motor_good,12.8763,2.2267,68.0413,6.43,4.84,7.1,68.596,2026-02-07 23:03:54
motor_good,12.5507,2.4853,68.3188,6.22,5.74,7.12,68.4459,2026-02-07 23:03:54
motor_good,12.4199,2.6724,68.6689,6.89,7.69,7.01,68.3084,2026-02-07 23:03:54
motor_good,13.4106,2.6851,68.3789,6.93,6.67,7.16,67.8943,2026-02-07 23:03:54
motor_good,13.7951,2.6893,68.3251,7.25,6.38,7.12,68.1697,2026-02-07 23:03:54
motor_good,13.9585,2.8585,68.0933,7.1,6.0,7.0,68.2863,2026-02-07 23:03:59
motor_good,13.8833,2.8268,68.092,6.45,5.59,6.69,67.8787,2026-02-07 23:03:59
motor_good,13.7273,2.7119,67.8242,5.71,4.62,6.28,68.8917,2026-02-07 23:03:59
motor_good,13.7492,2.789,68.016,6.78,7.16,7.05,68.2926,2026-02-07 23:03:59
motor_good,13.9059,2.635,68.503,7.09,6.99,7.13,68.252,2026-02-07 23:03:59
motor_good,13.7879,2.6593,68.221,6.92,5.5,7.16,67.941,2026-02-07 23:04:05
motor_good,13.8025,2.6852,68.389,6.8,5.59,7.13,67.9971,2026-02-07 23:04:05
motor_good,13.6126,2.6391,68.1174,6.46,4.92,7.05,68.0787,2026-02-07 23:04:05
motor_good,13.7339,2.7202,68.3489,6.87,6.38,7.01,68.3513,2026-02-07 23:04:05
motor_good,13.7034,2.7027,68.1791,6.42,6.07,7.06,68.0034,2026-02-07 23:04:05
motor_good,13.7974,3.2112,68.9664,7.02,7.78,7.02,67.6,2026-02-07 23:04:10
motor_good,13.7486,3.1522,67.0192,6.49,6.47,6.27,68.7242,2026-02-07 23:04:10
motor_good,13.8583,3.1444,68.2519,6.19,5.81,6.82,67.1458,2026-02-07 23:04:10
motor_good,13.5914,2.6153,68.2736,6.77,7.11,7.08,68.2135,2026-02-07 23:04:10
motor_good,13.516,3.1529,68.4667,7.45,5.29,7.2,65.9971,2026-02-07 23:04:10
motor_good,13.3059,3.0825,68.1794,6.87,8.4,7.03,68.613,2026-02-07 23:04:15
motor_good,13.2777,2.5678,68.107,6.64,6.09,7.19,68.0463,2026-02-07 23:04:15
motor_good,13.3929,2.8408,67.8445,6.84,7.05,6.94,68.4538,2026-02-07 23:04:15
motor_good,13.5621,2.7906,68.3602,7.32,6.9,7.07,68.1555,2026-02-07 23:04:15
motor_good,13.4698,2.8855,67.9023,7.27,8.02,6.96,68.305,2026-02-07 23:04:15
motor_good,13.5195,3.0332,67.6646,6.67,7.16,6.86,68.5151,2026-02-07 23:04:21
motor_good,13.4281,2.864,67.9903,6.95,7.08,7.03,68.15,2026-02-07 23:04:21
motor_good,13.3433,2.9977,68.0237,7.17,6.39,7.13,68.0249,2026-02-07 23:04:21
motor_good,14.231,2.9016,67.244,8.09,7.88,6.56,68.849,2026-02-07 23:04:21
motor_good,13.3948,2.9335,68.5379,6.28,7.46,7.14,67.1418,2026-02-07 23:04:21
motor_good,13.3684,2.848,68.282,6.25,6.37,7.09,67.8427,2026-02-07 23:04:26
motor_good,13.4228,2.9321,67.5132,6.66,7.78,7.0,68.3962,2026-02-07 23:04:26
motor_good,13.5487,2.7691,68.8122,6.95,5.55,7.24,67.5486,2026-02-07 23:04:26
motor_good,13.2088,2.5838,66.5229,6.03,5.16,6.1,69.5009,2026-02-07 23:04:26
motor_good,13.1659,2.4318,65.6741,6.88,6.21,6.86,68.8411,2026-02-07 23:04:26
motor_good,13.234,2.6216,68.7703,5.69,5.3,7.21,67.1667,2026-02-07 23:04:32
motor_good,13.6022,2.9172,68.7393,6.86,9.4,7.1,67.8935,2026-02-07 23:04:32
motor_good,13.4841,2.6877,68.6565,6.14,6.16,6.89,67.5096,2026-02-07 23:04:32
motor_good,13.6153,2.9395,67.6957,6.57,6.21,6.29,68.5734,2026-02-07 23:04:32
motor_good,13.6337,2.6895,67.8683,6.81,5.67,6.41,68.6156,2026-02-07 23:04:32
motor_good,13.4143,2.8272,68.3753,6.39,7.2,7.31,66.5158,2026-02-07 23:04:37
motor_good,13.3278,2.7851,69.0677,6.19,6.75,7.18,66.8704,2026-02-07 23:04:37
motor_good,13.5864,2.7951,68.3223,7.28,6.18,7.02,68.2754,2026-02-07 23:04:37
motor_good,13.4257,2.8581,68.1994,7.06,5.7,7.16,68.1199,2026-02-07 23:04:37
motor_good,13.5419,2.9643,68.4754,6.62,5.45,7.09,67.7199,2026-02-07 23:04:37
motor_good,13.4183,2.8864,68.1995,6.95,6.97,7.11,68.1128,2026-02-07 23:04:43
motor_good,13.4079,2.9139,68.0629,7.28,5.09,7.08,67.951,2026-02-07 23:04:43
motor_good,13.4949,2.8877,68.6446,6.92,5.3,7.2,67.7781,2026-02-07 23:04:43
motor_good,13.5678,2.9777,68.0614,7.08,6.71,7.02,68.0679,2026-02-07 23:04:43
motor_good,13.446,2.9449,68.0262,6.93,6.09,7.09,68.083,2026-02-07 23:04:43
motor_good,13.3907,2.8768,68.1166,6.59,6.64,7.1,68.0364,2026-02-07 23:04:48
motor_good,13.3434,2.6638,68.6592,6.75,4.77,7.24,67.7573,2026-02-07 23:04:48
motor_good,13.54,2.9289,68.343,7.15,6.93,7.16,68.1681,2026-02-07 23:04:48
motor_good,13.5468,3.0495,67.7288,7.13,6.04,6.97,68.0799,2026-02-07 23:04:48
motor_good,13.2616,2.9648,68.0377,6.87,6.11,7.13,67.9382,2026-02-07 23:04:48
motor_good,13.3188,3.0737,67.9651,6.81,6.99,7.01,68.2114,2026-02-07 23:04:53
motor_good,13.6144,2.9508,68.153,7.22,5.01,7.22,67.7826,2026-02-07 23:04:53
motor_good,13.4663,2.882,68.6167,7.04,5.94,7.21,67.8402,2026-02-07 23:04:53
motor_good,13.7407,2.9095,68.7047,7.1,4.99,7.05,67.6415,2026-02-07 23:04:53
motor_good,13.3223,3.2069,67.9525,6.41,6.62,6.72,68.1638,2026-02-07 23:04:53
motor_good,13.173,3.0409,68.2161,6.87,6.04,7.13,67.6692,2026-02-07 23:04:59
motor_good,13.5644,2.8188,68.6027,7.26,4.97,7.12,67.8703,2026-02-07 23:04:59
motor_good,13.3026,3.0975,67.9424,6.8,6.46,7.09,68.1199,2026-02-07 23:04:59
motor_good,13.2852,3.0092,68.1704,6.82,6.44,7.1,67.9434,2026-02-07 23:04:59
motor_good,13.3089,3.0207,68.1424,6.78,7.25,6.96,68.1771,2026-02-07 23:04:59
motor_good,13.0261,3.3344,67.1966,6.59,8.84,6.87,68.46,2026-02-07 23:05:04
motor_good,13.1908,3.1321,67.853,6.8,6.8,6.87,68.3256,2026-02-07 23:05:04
motor_good,13.4987,2.9078,68.3665,6.65,5.72,6.91,68.052,2026-02-07 23:05:04
motor_good,13.3061,3.1816,67.6741,6.63,6.39,6.86,68.1505,2026-02-07 23:05:04
motor_good,13.6063,2.9444,68.6885,7.42,5.04,7.26,67.6056,2026-02-07 23:05:04
motor_good,13.4606,2.9327,68.8465,7.06,5.04,7.06,67.5383,2026-02-07 23:05:10
motor_good,13.3116,2.9893,68.2643,7.08,6.04,6.96,68.2042,2026-02-07 23:05:10
motor_good,13.5473,2.9947,68.4502,7.17,4.87,7.03,67.4663,2026-02-07 23:05:10
motor_good,13.3218,3.0106,68.0878,6.36,4.95,6.58,68.2214,2026-02-07 23:05:10
motor_good,13.2862,2.8026,68.0722,6.95,6.22,7.17,67.9818,2026-02-07 23:05:10
motor_good,13.2729,2.7488,68.0435,7.07,5.59,7.0,68.2817,2026-02-07 23:05:15
motor_good,13.3062,2.7487,68.0695,7.05,5.81,7.1,68.1414,2026-02-07 23:05:15
motor_good,13.3418,2.8841,68.0186,7.05,6.53,6.93,68.4227,2026-02-07 23:05:15
motor_good,13.2784,2.9543,68.1005,6.96,6.19,7.05,68.256,2026-02-07 23:05:15
motor_good,13.3055,2.8417,68.1966,7.08,6.34,7.1,67.9665,2026-02-07 23:05:15
motor_good,13.3252,2.9229,68.4823,7.08,5.2,7.02,67.7829,2026-02-07 23:05:21
motor_good,13.3554,3.0644,67.7592,7.17,5.91,7.08,67.7363,2026-02-07 23:05:21
motor_good,13.2597,2.9922,68.1879,7.15,6.64,7.08,67.8632,2026-02-07 23:05:21
motor_good,13.2541,3.025,68.126,7.15,6.2,7.02,67.7887,2026-02-07 23:05:21
motor_good,13.4122,3.0146,68.2889,6.89,7.92,6.98,68.2533,2026-02-07 23:05:21
